type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739939284665
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:28280945-d8bc-4487-8808-e0d8d800b49f-1739939005249] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 378a856f-1f02-4854-8cb5-a01f88eea6ed-1715521013880
  [executable_action_instance:09c9688d-b4ab-4eeb-b074-09799280d82d-1715521013880][action_type:openlink] = https://lunapixel.studio/discord
  [executable_block:378a856f-1f02-4854-8cb5-a01f88eea6ed-1715521013880][type:generic] = [executables:09c9688d-b4ab-4eeb-b074-09799280d82d-1715521013880;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = ba1a8f48-5e41-457c-ab59-90157f09b912-1732519888907
  [loading_requirement_container_meta:ba1a8f48-5e41-457c-ab59-90157f09b912-1732519888907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4fb5fdc5-4ad4-4aa3-b99e-9e00b97b39ee1686810215245
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b3e1bdc3-35f2-45ac-b17c-f08f7436bcc5-1715521013880
  [loading_requirement_container_meta:b3e1bdc3-35f2-45ac-b17c-f08f7436bcc5-1715521013880] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = ce481dc4-a8c7-4ce6-8c97-c7ee00cca2c9-1715521013880
  [executable_action_instance:9b993ad4-1918-4202-ab07-1fb852239d4b-1715521013880][action_type:openlink] = https://github.com/LunaPixelStudios/Medieval-MC/issues
  [executable_block:ce481dc4-a8c7-4ce6-8c97-c7ee00cca2c9-1715521013880][type:generic] = [executables:9b993ad4-1918-4202-ab07-1fb852239d4b-1715521013880;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Github
  navigatable = true
  widget_active_state_requirement_container_identifier = 88a6ae66-2b7a-4833-bd85-7bb906d34e63-1732519888907
  [loading_requirement_container_meta:88a6ae66-2b7a-4833-bd85-7bb906d34e63-1732519888907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e4e25df5-b3a8-4f16-a085-312db81ad2d31686810243291
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1536
  auto_sizing_base_screen_height = 1040
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -24
  width = 98
